City_ID,City,Country,Date,Max Temp,Lat,Lng,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,2022-08-07 23:19:15,79.23,14.8961,-24.4956,85,96,5.64
1,Chicama,PE,2022-08-07 23:19:15,59.54,-7.8447,-79.1469,75,47,8.43
2,Chanika,TZ,2022-08-07 23:19:15,58.41,-5.4167,38.0167,98,73,2.77
3,Katsuura,JP,2022-08-07 23:19:15,82.81,35.1333,140.3,80,6,14.47
4,Akyab,MM,2022-08-07 23:19:16,80.37,20.15,92.9,88,100,12.39
5,Tura,IN,2022-08-07 23:19:16,73.8,25.5198,90.2201,99,99,6.64
6,Ushuaia,AR,2022-08-07 23:19:16,35.26,-54.8,-68.3,75,0,9.22
7,Sale,MA,2022-08-07 23:19:17,72.28,34.0389,-6.8166,73,75,4.61
8,Bethel,US,2022-08-07 23:19:17,85.86,41.3712,-73.414,80,100,10.36
9,Port Alfred,ZA,2022-08-07 23:19:17,62.19,-33.5906,26.891,97,93,1.99
10,Tuktoyaktuk,CA,2022-08-07 23:19:17,50.0,69.4541,-133.0374,71,75,6.91
11,Sitka,US,2022-08-07 23:19:18,57.09,57.0531,-135.33,82,100,6.91
12,Vardo,NO,2022-08-07 23:19:18,48.18,70.3705,31.1107,87,100,14.97
13,Mataura,NZ,2022-08-07 23:19:18,39.47,-46.1927,168.8643,71,8,8.57
14,Dunnville,CA,2022-08-07 23:19:19,88.09,42.9001,-79.6163,67,74,12.73
15,Dikson,RU,2022-08-07 23:19:19,42.03,73.5069,80.5464,100,100,9.98
16,Rikitea,PF,2022-08-07 23:19:19,72.34,-23.1203,-134.9692,69,100,32.14
17,San Policarpo,PH,2022-08-07 23:19:19,76.82,12.1791,125.5072,85,89,2.93
18,Albany,US,2022-08-07 23:17:33,87.4,42.6001,-73.9662,70,54,7.78
19,Necochea,AR,2022-08-07 23:19:20,40.55,-38.5473,-58.7368,79,95,6.85
20,Barrow,US,2022-08-07 23:19:20,44.62,71.2906,-156.7887,76,100,12.66
21,Jamestown,US,2022-08-07 23:14:35,83.84,42.097,-79.2353,69,0,9.22
22,San Patricio,US,2022-08-07 23:19:20,92.17,28.017,-97.5169,49,67,16.69
23,Sestri Levante,IT,2022-08-07 23:19:21,80.51,44.2732,9.3968,84,55,3.0
24,Young,UY,2022-08-07 23:19:21,52.63,-32.6833,-57.6333,68,100,11.34
25,Yumen,CN,2022-08-07 23:19:21,70.54,40.2833,97.2,49,89,6.96
26,Saint-Philippe,RE,2022-08-07 23:19:21,67.59,-21.3585,55.7679,82,15,5.19
27,Hobart,AU,2022-08-07 23:16:16,40.26,-42.8794,147.3294,96,20,9.22
28,Atuona,PF,2022-08-07 23:19:22,77.16,-9.8,-139.0333,68,78,17.9
29,Spiridonovka,RU,2022-08-07 23:19:22,66.87,53.0925,50.6462,60,96,4.07
30,Hurghada,EG,2022-08-07 23:19:22,91.44,27.2574,33.8129,17,0,11.5
31,Punta Arenas,CL,2022-08-07 23:19:23,37.51,-53.15,-70.9167,81,20,11.5
32,Krasnovishersk,RU,2022-08-07 23:19:23,65.43,60.4078,57.082,75,87,2.51
33,Dombasle-Sur-Meurthe,FR,2022-08-07 23:19:23,65.71,48.6252,6.3497,47,0,5.75
34,Leningradskiy,RU,2022-08-07 23:19:23,32.83,69.3833,178.4167,95,100,21.41
35,Cooma,AU,2022-08-07 23:19:24,38.97,-36.2333,149.1333,93,100,6.91
36,Jasa Tomic,RS,2022-08-07 23:19:24,71.65,45.4469,20.8553,65,11,9.51
37,Seymchan,RU,2022-08-07 23:19:25,72.79,62.8833,152.4333,59,42,4.74
